Version 4
SHEET 1 1344 1248
WIRE 976 -416 912 -416
WIRE 976 -336 480 -336
WIRE 912 -320 912 -416
WIRE 976 -320 976 -336
WIRE 208 -272 -144 -272
WIRE 336 -272 288 -272
WIRE 576 -272 336 -272
WIRE 720 -272 656 -272
WIRE 832 -272 720 -272
WIRE 848 -272 832 -272
WIRE 336 -256 336 -272
WIRE 1056 -256 1040 -256
WIRE 1056 -224 1040 -224
WIRE 480 -208 480 -336
WIRE 480 -208 432 -208
WIRE 576 -208 480 -208
WIRE 720 -208 656 -208
WIRE 832 -208 720 -208
WIRE 848 -208 832 -208
WIRE 208 -160 0 -160
WIRE 336 -160 336 -176
WIRE 336 -160 288 -160
WIRE 432 -160 432 -208
WIRE 432 -160 336 -160
WIRE -480 -144 -480 -192
WIRE -464 -144 -480 -144
WIRE -400 -144 -400 -192
WIRE -400 -144 -416 -144
WIRE -464 -128 -464 -144
WIRE -416 -128 -416 -144
WIRE 976 -128 976 -160
WIRE -480 -80 -592 -80
WIRE -256 -80 -400 -80
WIRE 976 -48 912 -48
WIRE -752 32 -816 32
WIRE -672 32 -752 32
WIRE -592 32 -592 -80
WIRE -592 32 -672 32
WIRE -560 32 -592 32
WIRE -432 32 -480 32
WIRE -384 32 -432 32
WIRE -256 32 -256 -80
WIRE -256 32 -304 32
WIRE -208 32 -256 32
WIRE -144 32 -144 -272
WIRE -144 32 -208 32
WIRE -128 32 -144 32
WIRE 0 32 0 -160
WIRE 0 32 -48 32
WIRE 80 32 0 32
WIRE 160 32 80 32
WIRE 976 32 480 32
WIRE 912 48 912 -48
WIRE 976 48 976 32
WIRE -816 64 -816 32
WIRE 0 64 0 32
WIRE -432 96 -432 32
WIRE 160 96 160 32
WIRE 208 96 160 96
WIRE 336 96 288 96
WIRE 576 96 336 96
WIRE 720 96 656 96
WIRE 832 96 720 96
WIRE 848 96 832 96
WIRE 336 112 336 96
WIRE 1056 112 1040 112
WIRE -752 128 -752 32
WIRE -672 128 -672 32
WIRE 1056 144 1040 144
WIRE 480 160 480 32
WIRE 480 160 432 160
WIRE 576 160 480 160
WIRE 720 160 656 160
WIRE 832 160 720 160
WIRE 848 160 832 160
WIRE 0 176 0 144
WIRE -816 192 -816 128
WIRE 208 208 160 208
WIRE 336 208 336 192
WIRE 336 208 288 208
WIRE 432 208 432 160
WIRE 432 208 336 208
WIRE 976 240 976 208
WIRE -816 288 -816 272
WIRE -752 288 -752 192
WIRE -752 288 -816 288
WIRE -672 288 -672 208
WIRE -672 288 -752 288
WIRE -208 288 -672 288
WIRE -160 288 -208 288
WIRE -144 288 -160 288
WIRE 0 288 0 256
WIRE 0 288 -64 288
WIRE 80 288 0 288
WIRE 160 288 160 208
WIRE 160 288 80 288
WIRE 976 320 912 320
WIRE 976 400 480 400
WIRE -448 416 -496 416
WIRE -400 416 -448 416
WIRE 912 416 912 320
WIRE 976 416 976 400
WIRE 0 464 0 288
WIRE 208 464 0 464
WIRE 336 464 288 464
WIRE 576 464 336 464
WIRE 720 464 656 464
WIRE 832 464 720 464
WIRE 848 464 832 464
WIRE 336 480 336 464
WIRE 1056 480 1040 480
WIRE -448 496 -496 496
WIRE -400 496 -448 496
WIRE 1056 512 1040 512
WIRE -448 528 -448 496
WIRE 480 528 480 400
WIRE 480 528 432 528
WIRE 576 528 480 528
WIRE 720 528 656 528
WIRE 832 528 720 528
WIRE 848 528 832 528
WIRE -160 576 -160 288
WIRE 208 576 -160 576
WIRE 336 576 336 560
WIRE 336 576 288 576
WIRE 432 576 432 528
WIRE 432 576 336 576
WIRE 976 608 976 576
WIRE 976 672 912 672
WIRE 976 752 480 752
WIRE 912 768 912 672
WIRE 976 768 976 752
WIRE -256 816 -256 32
WIRE 208 816 -256 816
WIRE 336 816 288 816
WIRE 576 816 336 816
WIRE 720 816 656 816
WIRE 832 816 720 816
WIRE 848 816 832 816
WIRE 336 832 336 816
WIRE 1056 832 1040 832
WIRE 1056 864 1040 864
WIRE 480 880 480 752
WIRE 480 880 432 880
WIRE 576 880 480 880
WIRE 720 880 656 880
WIRE 832 880 720 880
WIRE 848 880 832 880
WIRE -160 928 -160 576
WIRE 208 928 -160 928
WIRE 336 928 336 912
WIRE 336 928 288 928
WIRE 432 928 432 880
WIRE 432 928 336 928
WIRE 912 944 912 928
WIRE 912 944 896 944
WIRE 976 1024 976 928
WIRE 976 1024 912 1024
WIRE 912 1040 912 1024
FLAG -448 528 0
FLAG -448 416 Rq
FLAG 1056 112 Vo+
FLAG 1056 144 Vo-
FLAG 832 96 vinp
FLAG 832 160 vinn
FLAG -432 96 COM
FLAG 1056 -256 Vo1+
FLAG 1056 -224 Vo1-
FLAG 832 -272 vinp1
FLAG 832 -208 vinn1
FLAG 912 1040 0
FLAG 1056 480 Vo2+
FLAG 1056 512 Vo2-
FLAG 832 464 vinp2
FLAG 832 528 vinn2
FLAG 976 240 0
FLAG 976 -128 0
FLAG 896 944 VDD2
FLAG 912 -160 VDD2
FLAG 912 208 VDD2
FLAG 1056 832 Vo3+
FLAG 1056 864 Vo3-
FLAG 832 816 vinp3
FLAG 832 880 vinn3
FLAG 976 608 0
FLAG 912 576 VDD2
FLAG -208 32 vt1
FLAG 80 32 vt2
FLAG 80 288 vt3
FLAG -208 288 vt4
SYMBOL res 320 96 R0
SYMATTR InstName R2
SYMATTR Value 2.7k
SYMBOL res 192 80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 304 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -16 48 R0
SYMATTR InstName R4
SYMATTR Value R=V(Rq)
SYMBOL current -672 208 R180
WINDOW 0 -45 80 Left 2
WINDOW 3 -79 17 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {Iop}
SYMBOL voltage -496 400 R0
WINDOW 0 -9 16 Right 2
WINDOW 3 -9 94 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(1u 20m 10m 150m 1 5)
SYMBOL current -400 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1
SYMBOL ind -16 160 R0
SYMATTR InstName L1
SYMATTR Value {Lcentral}
SYMATTR SpiceLine Rser=0
SYMBOL OpAmps\\AMC1200 944 128 R0
WINDOW 0 57 -54 Right 2
WINDOW 3 63 57 Right 2
SYMATTR InstName U1
SYMBOL voltage 976 -64 R0
WINDOW 0 34 31 Left 2
WINDOW 3 35 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -576 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 0.33
SYMBOL res -400 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 0.33
SYMBOL sw -384 -80 R90
WINDOW 0 47 -4 Invisible 2
WINDOW 3 -22 90 VRight 2
SYMATTR InstName Contactor1
SYMATTR Value MYSW
SYMBOL voltage -496 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 90m 1u 0 300m)
