Version 4
SHEET 1 1076 2684
WIRE -64 -176 -64 -192
WIRE 224 -112 144 -112
WIRE 416 -112 304 -112
WIRE 448 -112 416 -112
WIRE 560 -112 528 -112
WIRE 144 -64 144 -112
WIRE -64 -48 -64 -96
WIRE -96 -32 -384 -32
WIRE -384 0 -384 -32
WIRE -96 0 -192 0
WIRE -192 16 -192 0
WIRE 416 16 416 -112
WIRE 448 16 416 16
WIRE 560 32 560 -112
WIRE 560 32 512 32
WIRE 688 32 560 32
WIRE 160 48 80 48
WIRE 224 48 160 48
WIRE 368 48 304 48
WIRE 448 48 368 48
WIRE -96 96 -192 96
WIRE -384 128 -384 80
WIRE -96 128 -384 128
WIRE -384 160 -384 128
WIRE -64 160 -64 144
WIRE 656 160 528 160
WIRE 528 208 528 160
WIRE 560 208 528 208
WIRE 656 224 656 160
WIRE 656 224 624 224
WIRE 736 224 656 224
WIRE 912 224 816 224
WIRE 160 240 160 48
WIRE 416 240 160 240
WIRE 528 240 496 240
WIRE 560 240 528 240
WIRE -64 256 -64 240
WIRE 528 272 528 240
WIRE 528 352 528 336
WIRE -288 448 -384 448
WIRE -160 448 -208 448
WIRE -32 448 -80 448
WIRE 0 448 -32 448
WIRE 112 448 80 448
WIRE 208 448 112 448
WIRE 368 448 368 48
WIRE 368 448 288 448
WIRE -384 496 -384 448
WIRE 368 496 368 448
WIRE -32 576 -32 448
WIRE 0 576 -32 576
WIRE 112 592 112 448
WIRE 112 592 64 592
WIRE 368 592 368 560
WIRE -240 608 -336 608
WIRE 0 608 -160 608
WIRE -336 624 -336 608
WIRE -336 720 -336 704
WIRE -48 832 -48 816
WIRE 240 896 160 896
WIRE 432 896 320 896
WIRE 464 896 432 896
WIRE 576 896 544 896
WIRE 160 944 160 896
WIRE -48 960 -48 912
WIRE -80 976 -368 976
WIRE -368 1008 -368 976
WIRE -80 1008 -176 1008
WIRE -176 1024 -176 1008
WIRE 432 1024 432 896
WIRE 464 1024 432 1024
WIRE 576 1040 576 896
WIRE 576 1040 528 1040
WIRE 704 1040 576 1040
WIRE 176 1056 96 1056
WIRE 240 1056 176 1056
WIRE 400 1056 320 1056
WIRE 464 1056 400 1056
WIRE -80 1104 -176 1104
WIRE -368 1136 -368 1088
WIRE -80 1136 -368 1136
WIRE -368 1168 -368 1136
WIRE -48 1168 -48 1152
WIRE 112 1248 112 592
WIRE 240 1248 112 1248
WIRE 400 1248 400 1056
WIRE 400 1248 320 1248
WIRE -48 1264 -48 1248
WIRE 400 1296 400 1248
WIRE 400 1392 400 1360
WIRE 672 1520 544 1520
WIRE 544 1568 544 1520
WIRE 576 1568 544 1568
WIRE 672 1584 672 1520
WIRE 672 1584 640 1584
WIRE 752 1584 672 1584
WIRE 928 1584 832 1584
WIRE 176 1600 176 1056
WIRE 432 1600 176 1600
WIRE 544 1600 512 1600
WIRE 576 1600 544 1600
WIRE 544 1632 544 1600
WIRE 544 1712 544 1696
WIRE -64 1776 -64 1760
WIRE 224 1840 144 1840
WIRE 416 1840 304 1840
WIRE 448 1840 416 1840
WIRE 560 1840 528 1840
WIRE 144 1888 144 1840
WIRE -64 1904 -64 1856
WIRE -96 1920 -384 1920
WIRE -384 1952 -384 1920
WIRE -96 1952 -192 1952
WIRE -192 1968 -192 1952
WIRE 416 1968 416 1840
WIRE 448 1968 416 1968
WIRE 560 1984 560 1840
WIRE 560 1984 512 1984
WIRE 688 1984 560 1984
WIRE 160 2000 80 2000
WIRE 224 2000 160 2000
WIRE 384 2000 304 2000
WIRE 448 2000 384 2000
WIRE -96 2048 -192 2048
WIRE -384 2080 -384 2032
WIRE -96 2080 -384 2080
WIRE -384 2112 -384 2080
WIRE -64 2112 -64 2096
WIRE 112 2192 112 1248
WIRE 112 2192 96 2192
WIRE 224 2192 112 2192
WIRE 384 2192 384 2000
WIRE 384 2192 304 2192
WIRE -64 2208 -64 2192
WIRE 384 2240 384 2192
WIRE 384 2336 384 2304
WIRE 656 2464 528 2464
WIRE 528 2512 528 2464
WIRE 560 2512 528 2512
WIRE 656 2528 656 2464
WIRE 656 2528 624 2528
WIRE 736 2528 656 2528
WIRE 912 2528 816 2528
WIRE 160 2544 160 2000
WIRE 416 2544 160 2544
WIRE 528 2544 496 2544
WIRE 560 2544 528 2544
WIRE 528 2576 528 2544
WIRE 528 2656 528 2640
FLAG -336 720 0
FLAG -384 496 0
FLAG 368 592 0
FLAG 144 -64 0
FLAG -64 256 0
FLAG -64 -192 0
FLAG 16 112 0
FLAG -384 160 0
FLAG 688 32 Vdet
FLAG 912 224 Vmonitor
FLAG 528 352 0
FLAG 160 944 0
FLAG -48 1264 0
FLAG -48 816 0
FLAG 32 1120 0
FLAG -368 1168 0
FLAG 704 1040 Vdet2
FLAG 928 1584 Vmonitor2
FLAG 544 1712 0
FLAG 400 1392 0
FLAG 144 1888 0
FLAG -64 2208 0
FLAG -64 1760 0
FLAG 16 2064 0
FLAG -384 2112 0
FLAG 688 1984 Vdet3
FLAG 912 2528 Vmonitor3
FLAG 528 2656 0
FLAG 384 2336 0
SYMBOL OpAmps\\AD8421 -64 48 R0
SYMATTR InstName U1
SYMBOL res -208 0 R0
SYMATTR InstName R1
SYMATTR Value 2490
SYMBOL OpAmps\\opamp 32 528 R0
SYMATTR InstName U2
SYMBOL voltage -336 608 R0
WINDOW 0 -91 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 5
SYMBOL res -144 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 620
SYMBOL res 96 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 620
SYMBOL res -64 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 14k
SYMBOL res -192 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName TrimVref
SYMATTR Value 2256.4
SYMBOL OpAmps\\opamp 480 -32 R0
SYMATTR InstName U3
SYMBOL res 320 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1500
SYMBOL res 544 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 47000
SYMBOL res 320 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg
SYMATTR Value 2490
SYMBOL res 304 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 60400
SYMBOL cap 352 496 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL voltage -64 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -14
SYMBOL voltage -64 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 14
SYMBOL voltage -384 -16 R0
WINDOW 0 -161 94 Left 2
WINDOW 123 -161 122 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vamc1200
SYMATTR Value2 AC 1
SYMATTR Value 0
SYMBOL OpAmps\\opamp 592 160 R0
SYMATTR InstName U4
SYMBOL res 512 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1500
SYMBOL cap 512 272 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 832 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL OpAmps\\AD8421 -48 1056 R0
SYMATTR InstName U5
SYMBOL res -192 1008 R0
SYMATTR InstName R9
SYMATTR Value 2490
SYMBOL OpAmps\\opamp 496 976 R0
SYMATTR InstName U6
SYMBOL res 336 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1500
SYMBOL res 560 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 47000
SYMBOL res 336 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg1
SYMATTR Value 2490
SYMBOL voltage -48 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -14
SYMBOL voltage -48 928 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 14
SYMBOL voltage -368 992 R0
WINDOW 0 -161 94 Left 2
WINDOW 123 -161 122 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -424 60 Left 2
SYMATTR InstName Vamc1
SYMATTR Value PULSE(-0.025 0.025 1m 1n 1n 10m)
SYMBOL OpAmps\\opamp 608 1520 R0
SYMATTR InstName U7
SYMBOL res 528 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1500
SYMBOL cap 528 1632 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 848 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res 336 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 60400
SYMBOL cap 384 1296 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\AD8421 -64 2000 R0
SYMATTR InstName U8
SYMBOL res -208 1952 R0
SYMATTR InstName R14
SYMATTR Value 2490
SYMBOL OpAmps\\opamp 480 1920 R0
SYMATTR InstName U9
SYMBOL res 320 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1500
SYMBOL res 544 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 47000
SYMBOL res 320 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg2
SYMATTR Value 2490
SYMBOL voltage -64 2096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -14
SYMBOL voltage -64 1872 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 14
SYMBOL voltage -384 1936 R0
WINDOW 0 -161 94 Left 2
WINDOW 123 -161 122 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -424 60 Left 2
SYMATTR InstName Vamc2
SYMATTR Value 0
SYMBOL OpAmps\\opamp 592 2464 R0
SYMATTR InstName U10
SYMBOL res 512 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1500
SYMBOL cap 512 2576 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 832 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 320 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 60400
SYMBOL cap 368 2240 R0
SYMATTR InstName C6
SYMATTR Value 100n
TEXT -672 -408 Left 2 !;dc Vamc1200 -0.025 0.025 0.01\n.ac dec 5 10 100k\n;tran 15m
TEXT -672 -272 Left 2 !.lib opamp.sub
TEXT -64 -280 Center 2 ;Differential to single-ended circuit\nG = 5
TEXT 376 -232 Center 2 ;Gain + offset circuit\nG = 20, Offset = 2.5
TEXT -104 680 Center 2 ;Adjustable 5V \nreference for offset
TEXT -248 352 Center 2 ;5K trimpot for \noffset adj.
TEXT 552 440 Center 2 ;Low-pass filter\nfcut = 1061 Hz (Vin)\nfcut = 26 Hz (Vref)
TEXT 736 72 Center 2 ;...to window \ncomparator circuit
TEXT -664 24 Center 2 ;From AMC1200\nisolation amplifier...
TEXT 976 256 Center 2 ;...to buffered \nBNC monitor
TEXT 784 280 Center 2 ;Resistor for\nstability under \ncapacitive loads\n(coaxial cables)
TEXT -232 1360 Center 2 ;5K trimpot for \noffset adj.
TEXT 752 1080 Center 2 ;...to window \ncomparator circuit
TEXT 992 1616 Center 2 ;...to buffered \nBNC monitor
TEXT 800 1640 Center 2 ;Resistor for\nstability under \ncapacitive loads\n(coaxial cables)
TEXT -248 2304 Center 2 ;5K trimpot for \noffset adj.
TEXT 736 2024 Center 2 ;...to window \ncomparator circuit
TEXT 976 2560 Center 2 ;...to buffered \nBNC monitor
TEXT 784 2584 Center 2 ;Resistor for\nstability under \ncapacitive loads\n(coaxial cables)
