Version 4
SHEET 1 6032 2932
WIRE 2688 -144 2272 -144
WIRE 768 -128 368 -128
WIRE 2688 -128 2688 -144
WIRE 768 -112 768 -128
WIRE 2688 -32 2688 -48
WIRE 2688 -32 2496 -32
WIRE 768 -16 768 -32
WIRE 768 -16 592 -16
WIRE 368 32 368 -128
WIRE 592 32 592 -16
WIRE 2272 32 2272 -144
WIRE 2496 32 2496 -32
WIRE -208 48 -240 48
WIRE 1696 48 1664 48
WIRE -208 64 -208 48
WIRE 1696 64 1696 48
WIRE -320 128 -320 48
WIRE -304 128 -320 128
WIRE -240 128 -240 48
WIRE -240 128 -256 128
WIRE 1584 128 1584 48
WIRE 1600 128 1584 128
WIRE 1664 128 1664 48
WIRE 1664 128 1648 128
WIRE -320 176 -800 176
WIRE 240 176 -240 176
WIRE 368 176 368 112
WIRE 368 176 240 176
WIRE 432 176 368 176
WIRE 592 176 592 112
WIRE 592 176 512 176
WIRE 656 176 592 176
WIRE 1584 176 1104 176
WIRE 1888 176 1664 176
WIRE 1952 176 1888 176
WIRE 2272 176 2272 112
WIRE 2272 176 1952 176
WIRE 2336 176 2272 176
WIRE 2496 176 2496 112
WIRE 2496 176 2416 176
WIRE 2560 176 2496 176
WIRE 4624 192 4624 144
WIRE 4848 192 4848 144
WIRE 592 224 592 176
WIRE 2496 224 2496 176
WIRE 4624 336 4624 272
WIRE 4624 336 4048 336
WIRE 4688 336 4624 336
WIRE 4848 336 4848 272
WIRE 4848 336 4768 336
WIRE 4912 336 4848 336
WIRE -800 352 -800 176
WIRE -800 352 -1072 352
WIRE -320 352 -544 352
WIRE 240 352 -240 352
WIRE 368 352 240 352
WIRE 432 352 368 352
WIRE 592 352 592 304
WIRE 592 352 512 352
WIRE 656 352 592 352
WIRE 2272 352 2064 352
WIRE 2336 352 2272 352
WIRE 2496 352 2496 304
WIRE 2496 352 2416 352
WIRE 2560 352 2496 352
WIRE 4848 384 4848 336
WIRE -304 400 -320 400
WIRE -240 400 -256 400
WIRE -800 416 -800 352
WIRE -800 416 -896 416
WIRE 368 416 368 352
WIRE 592 416 592 352
WIRE 1104 416 1104 176
WIRE 1104 416 992 416
WIRE 2272 416 2272 352
WIRE 2496 416 2496 352
WIRE -352 480 -352 464
WIRE -320 480 -320 400
WIRE -320 480 -352 480
WIRE -240 480 -240 400
WIRE -800 496 -800 416
WIRE 1104 496 1104 416
WIRE 4624 512 4336 512
WIRE 4688 512 4624 512
WIRE 4848 512 4848 464
WIRE 4848 512 4768 512
WIRE 4912 512 4848 512
WIRE 5408 528 5408 480
WIRE 5632 528 5408 528
WIRE 2272 544 2272 496
WIRE 2496 544 2496 496
WIRE 2496 544 2272 544
WIRE 2688 544 2688 -32
WIRE 2688 544 2496 544
WIRE 368 560 368 496
WIRE 592 560 592 496
WIRE 592 560 368 560
WIRE 768 560 768 -16
WIRE 768 560 592 560
WIRE 4048 560 4048 336
WIRE 4624 576 4624 512
WIRE 4848 576 4848 512
WIRE 5408 576 5408 528
WIRE 5632 592 5632 528
WIRE 5760 592 5760 560
WIRE 5760 592 5632 592
WIRE 5856 592 5760 592
WIRE 2688 608 2272 608
WIRE 768 624 368 624
WIRE 2688 624 2688 608
WIRE 5760 624 5632 624
WIRE 5856 624 5760 624
WIRE 768 640 768 624
WIRE 5760 656 5760 624
WIRE -800 720 -800 576
WIRE -544 720 -544 352
WIRE -544 720 -800 720
WIRE 2688 720 2688 704
WIRE 2688 720 2496 720
WIRE 4624 720 4624 656
WIRE 4848 720 4848 656
WIRE 768 736 768 720
WIRE 768 736 592 736
WIRE 5408 752 5408 656
WIRE 5632 752 5632 624
WIRE 5632 752 5408 752
WIRE 5760 752 5760 736
WIRE 368 784 368 624
WIRE 592 784 592 736
WIRE 2272 784 2272 608
WIRE 2496 784 2496 720
WIRE -208 800 -240 800
WIRE 1696 800 1664 800
WIRE 4048 800 4048 640
WIRE 4336 800 4336 512
WIRE 4336 800 4048 800
WIRE -208 816 -208 800
WIRE 1696 816 1696 800
WIRE -896 832 -896 416
WIRE 5408 832 5408 752
WIRE 5632 832 5632 752
WIRE 5632 832 5408 832
WIRE 992 848 992 416
WIRE -320 880 -320 800
WIRE -304 880 -320 880
WIRE -240 880 -240 800
WIRE -240 880 -256 880
WIRE 1584 880 1584 800
WIRE 1600 880 1584 880
WIRE 1664 880 1664 800
WIRE 1664 880 1648 880
WIRE -800 928 -800 720
WIRE -320 928 -800 928
WIRE 240 928 -240 928
WIRE 368 928 368 864
WIRE 368 928 240 928
WIRE 432 928 368 928
WIRE 592 928 592 864
WIRE 592 928 512 928
WIRE 656 928 592 928
WIRE 1104 928 1104 576
WIRE 1584 928 1104 928
WIRE 1888 928 1664 928
WIRE 2064 928 2064 352
WIRE 2064 928 1888 928
WIRE 2272 928 2272 864
WIRE 2336 928 2272 928
WIRE 2496 928 2496 864
WIRE 2496 928 2416 928
WIRE 2560 928 2496 928
WIRE 5408 928 5408 832
WIRE 4048 960 4048 800
WIRE 4336 960 4048 960
WIRE 592 976 592 928
WIRE 2496 976 2496 928
WIRE 5632 976 5632 832
WIRE 5664 976 5632 976
WIRE 5760 976 5760 960
WIRE 5760 976 5712 976
WIRE 5856 976 5760 976
WIRE 5664 1008 5712 976
WIRE 5664 1008 5632 1008
WIRE 5712 1008 5664 976
WIRE 5760 1008 5712 1008
WIRE 5856 1008 5760 1008
WIRE 5760 1040 5760 1008
WIRE 4640 1072 4640 1024
WIRE 4864 1072 4864 1024
WIRE 5408 1088 5408 1008
WIRE 5632 1088 5632 1008
WIRE 5632 1088 5408 1088
WIRE -320 1104 -544 1104
WIRE 240 1104 -240 1104
WIRE 368 1104 240 1104
WIRE 432 1104 368 1104
WIRE 592 1104 592 1056
WIRE 592 1104 512 1104
WIRE 656 1104 592 1104
WIRE 2064 1104 2272 928
WIRE 2272 1104 2064 928
WIRE 2336 1104 2272 1104
WIRE 2496 1104 2496 1056
WIRE 2496 1104 2416 1104
WIRE 2560 1104 2496 1104
WIRE 4048 1104 4048 960
WIRE 5408 1136 5408 1088
WIRE -304 1152 -320 1152
WIRE -240 1152 -256 1152
WIRE 5760 1152 5760 1120
WIRE 368 1168 368 1104
WIRE 592 1168 592 1104
WIRE 2272 1168 2272 1104
WIRE 2496 1168 2496 1104
WIRE 4336 1216 4336 960
WIRE 4640 1216 4640 1152
WIRE 4640 1216 4336 1216
WIRE 4704 1216 4640 1216
WIRE 4864 1216 4864 1152
WIRE 4864 1216 4784 1216
WIRE 4928 1216 4864 1216
WIRE -352 1232 -352 1216
WIRE -320 1232 -320 1152
WIRE -320 1232 -352 1232
WIRE -240 1232 -240 1152
WIRE -800 1264 -800 928
WIRE 1104 1264 1104 928
WIRE 4864 1264 4864 1216
WIRE 2272 1296 2272 1248
WIRE 2496 1296 2496 1248
WIRE 2496 1296 2272 1296
WIRE 2688 1296 2688 720
WIRE 2688 1296 2496 1296
WIRE 368 1312 368 1248
WIRE 592 1312 592 1248
WIRE 592 1312 368 1312
WIRE 768 1312 768 736
WIRE 768 1312 592 1312
WIRE -992 1344 -1008 1344
WIRE -896 1344 -896 912
WIRE -896 1344 -912 1344
WIRE 896 1344 880 1344
WIRE 992 1344 992 928
WIRE 992 1344 976 1344
WIRE 2688 1376 2272 1376
WIRE 768 1392 368 1392
WIRE 2688 1392 2688 1376
WIRE 4048 1392 4048 1216
WIRE 4640 1392 4048 1392
WIRE 4704 1392 4640 1392
WIRE 4864 1392 4864 1344
WIRE 4864 1392 4784 1392
WIRE 4928 1392 4864 1392
WIRE 768 1408 768 1392
WIRE 4640 1456 4640 1392
WIRE 4864 1456 4864 1392
WIRE -800 1488 -800 1344
WIRE -544 1488 -544 1104
WIRE -544 1488 -800 1488
WIRE 2688 1488 2688 1472
WIRE 2688 1488 2496 1488
WIRE 768 1504 768 1488
WIRE 768 1504 592 1504
WIRE 368 1552 368 1392
WIRE 592 1552 592 1504
WIRE 2272 1552 2272 1376
WIRE 2496 1552 2496 1488
WIRE -208 1568 -240 1568
WIRE 1696 1568 1664 1568
WIRE -208 1584 -208 1568
WIRE 1696 1584 1696 1568
WIRE 4640 1600 4640 1536
WIRE 4864 1600 4864 1536
WIRE -320 1648 -320 1568
WIRE -304 1648 -320 1648
WIRE -240 1648 -240 1568
WIRE -240 1648 -256 1648
WIRE 1584 1648 1584 1568
WIRE 1600 1648 1584 1648
WIRE 1664 1648 1664 1568
WIRE 1664 1648 1648 1648
WIRE -800 1696 -800 1488
WIRE -320 1696 -800 1696
WIRE 240 1696 -240 1696
WIRE 368 1696 368 1632
WIRE 368 1696 240 1696
WIRE 432 1696 368 1696
WIRE 592 1696 592 1632
WIRE 592 1696 512 1696
WIRE 656 1696 592 1696
WIRE 1104 1696 1104 1344
WIRE 1584 1696 1104 1696
WIRE 1888 1696 1664 1696
WIRE 2064 1696 2064 1104
WIRE 2064 1696 1888 1696
WIRE 2272 1696 2272 1632
WIRE 2272 1696 2064 1696
WIRE 2336 1696 2272 1696
WIRE 2496 1696 2496 1632
WIRE 2496 1696 2416 1696
WIRE 2560 1696 2496 1696
WIRE 592 1744 592 1696
WIRE 2496 1744 2496 1696
WIRE -896 1776 -896 1344
WIRE 992 1792 992 1344
WIRE -320 1872 -544 1872
WIRE 240 1872 -240 1872
WIRE 368 1872 240 1872
WIRE 432 1872 368 1872
WIRE 592 1872 592 1824
WIRE 592 1872 512 1872
WIRE 656 1872 592 1872
WIRE 2272 1872 2064 1872
WIRE 2336 1872 2272 1872
WIRE 2496 1872 2496 1824
WIRE 2496 1872 2416 1872
WIRE 2560 1872 2496 1872
WIRE -304 1920 -320 1920
WIRE -240 1920 -256 1920
WIRE 368 1936 368 1872
WIRE 592 1936 592 1872
WIRE 2272 1936 2272 1872
WIRE 2496 1936 2496 1872
WIRE -800 1984 -800 1696
WIRE 1104 1984 1104 1696
WIRE -352 2000 -352 1984
WIRE -320 2000 -320 1920
WIRE -320 2000 -352 2000
WIRE -240 2000 -240 1920
WIRE 2272 2064 2272 2016
WIRE 2496 2064 2496 2016
WIRE 2496 2064 2272 2064
WIRE 2688 2064 2688 1488
WIRE 2688 2064 2496 2064
WIRE 368 2080 368 2016
WIRE 592 2080 592 2016
WIRE 592 2080 368 2080
WIRE 768 2080 768 1504
WIRE 768 2080 592 2080
WIRE 2688 2144 2272 2144
WIRE 768 2160 368 2160
WIRE 2688 2160 2688 2144
WIRE 768 2176 768 2160
WIRE 2688 2256 2688 2240
WIRE 2688 2256 2496 2256
WIRE -896 2272 -896 1856
WIRE -800 2272 -800 2064
WIRE -800 2272 -896 2272
WIRE 768 2272 768 2256
WIRE 768 2272 592 2272
WIRE 992 2288 992 1872
WIRE 1104 2288 1104 2064
WIRE 1104 2288 992 2288
WIRE 368 2320 368 2160
WIRE 592 2320 592 2272
WIRE 2272 2320 2272 2144
WIRE 2496 2320 2496 2256
WIRE -800 2336 -800 2272
WIRE -544 2336 -544 1872
WIRE -544 2336 -800 2336
WIRE -208 2336 -240 2336
WIRE -208 2352 -208 2336
WIRE -320 2416 -320 2336
WIRE -304 2416 -320 2416
WIRE -240 2416 -240 2336
WIRE -240 2416 -256 2416
WIRE -1072 2464 -1072 352
WIRE -320 2464 -1072 2464
WIRE 240 2464 -240 2464
WIRE 368 2464 368 2400
WIRE 368 2464 240 2464
WIRE 432 2464 368 2464
WIRE 592 2464 592 2400
WIRE 592 2464 512 2464
WIRE 656 2464 592 2464
WIRE 1952 2464 1952 176
WIRE 2272 2464 2272 2400
WIRE 2272 2464 1952 2464
WIRE 2336 2464 2272 2464
WIRE 2496 2464 2496 2400
WIRE 2496 2464 2416 2464
WIRE 2560 2464 2496 2464
WIRE 592 2512 592 2464
WIRE 2496 2512 2496 2464
WIRE -800 2640 -800 2336
WIRE -320 2640 -800 2640
WIRE 240 2640 -240 2640
WIRE 368 2640 240 2640
WIRE 432 2640 368 2640
WIRE 592 2640 592 2592
WIRE 592 2640 512 2640
WIRE 656 2640 592 2640
WIRE 1104 2640 1104 2288
WIRE 1584 2640 1104 2640
WIRE 1888 2640 1664 2640
WIRE 2064 2640 2064 1872
WIRE 2064 2640 1888 2640
WIRE 2272 2640 2064 2640
WIRE 2336 2640 2272 2640
WIRE 2496 2640 2496 2592
WIRE 2496 2640 2416 2640
WIRE 2560 2640 2496 2640
WIRE -304 2688 -320 2688
WIRE -240 2688 -256 2688
WIRE 1600 2688 1584 2688
WIRE 1664 2688 1648 2688
WIRE 368 2704 368 2640
WIRE 592 2704 592 2640
WIRE 2272 2704 2272 2640
WIRE 2496 2704 2496 2640
WIRE -352 2768 -352 2752
WIRE -320 2768 -320 2688
WIRE -320 2768 -352 2768
WIRE -240 2768 -240 2688
WIRE 1552 2768 1552 2752
WIRE 1584 2768 1584 2688
WIRE 1584 2768 1552 2768
WIRE 1664 2768 1664 2688
WIRE 368 2848 368 2784
WIRE 592 2848 592 2784
WIRE 592 2848 368 2848
WIRE 768 2848 768 2272
WIRE 768 2848 592 2848
WIRE 2272 2848 2272 2784
WIRE 2496 2848 2496 2784
WIRE 2496 2848 2272 2848
WIRE 2688 2848 2688 2256
WIRE 2688 2848 2496 2848
WIRE 0 0 0 0
FLAG -208 64 0
FLAG -208 816 0
FLAG -208 1584 0
FLAG -352 2752 0
FLAG 240 176 vt1-a
FLAG 240 352 vt2-a
FLAG 240 1104 vt3-b
FLAG 240 1872 vt4-c
FLAG 240 928 vt2-b
FLAG 240 1696 vt3-c
FLAG 240 2640 vt4-d
FLAG 240 2464 vt1-d
FLAG -352 464 0
FLAG -352 1216 0
FLAG -352 1984 0
FLAG -208 2352 0
FLAG 656 176 vp-a
FLAG 656 352 vn-a
FLAG 656 928 vp-b
FLAG 656 1104 vn-b
FLAG 656 1696 vp-c
FLAG 656 1872 vn-c
FLAG 656 2464 vp-d
FLAG 656 2640 vn-d
FLAG 1696 64 0
FLAG 1696 816 0
FLAG 1696 1584 0
FLAG 1552 2752 0
FLAG 1888 176 vt1
FLAG 1888 928 vt2
FLAG 1888 1696 vt3
FLAG 1888 2640 vt4
FLAG 2560 176 vp-a2
FLAG 2560 352 vn-a2
FLAG 2560 928 vp-b2
FLAG 2560 1104 vn-b2
FLAG 2560 1696 vp-c2
FLAG 2560 1872 vn-c2
FLAG 2560 2464 vp-d2
FLAG 2560 2640 vn-d2
FLAG -1008 1344 0
FLAG 880 1344 0
FLAG 4912 336 vp-a
FLAG 4912 512 vn-a
FLAG 4928 1216 vp-a
FLAG 4928 1392 vn-a
FLAG 4624 720 0
FLAG 4848 720 0
FLAG 4624 144 Vcc
FLAG 4848 144 Vcc
FLAG 4864 1024 Vcc
FLAG 4640 1024 Vcc
FLAG 4640 1600 0
FLAG 4864 1600 0
FLAG 5760 752 0
